IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lsm_module.F 03/09/11 11:04:12
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lsm_module.F"
                                 0-239.9$
 
mpi_int                          Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_integer                      Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_integer1                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_integer2                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_integer4                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_integer8                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_intercomm_create             Use associated, Generic name
                                 0-239.9$
 
mpi_intercomm_merge              Use associated, Generic name
                                 0-239.9$
 
mpi_io                           Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_iprobe                       Use associated, Generic name
                                 0-239.9$
 
mpi_iprobe_r0                    Use associated, Subroutine, Member of generic interface block
                                 0-239.9$
 
mpi_iprobe_r1                    Use associated, Subroutine, Member of generic interface block
                                 0-239.9$
 
mpi_iprobe_r2                    Use associated, Subroutine, Member of generic interface block
                                 0-239.9$
 
mpi_irecv                        Use associated, Generic name
                                 0-239.9$
 
mpi_irsend                       Use associated, Generic name
                                 0-239.9$
 
mpi_is_thread_main               Use associated, Generic name
                                 0-239.9$
 
mpi_isend                        Use associated, Generic name
                                 0-239.9$
 
mpi_issend                       Use associated, Generic name
                                 0-239.9$
 
mpi_keyval_create                Use associated, Generic name
                                 0-239.9$
 
mpi_keyval_free                  Use associated, Generic name
                                 0-239.9$
 
mpi_keyval_invalid               Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_land                         Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_lastusedcode                 Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_lb                           Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_lock_exclusive               Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_lock_shared                  Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_logical                      Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_logical1                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_logical2                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_logical4                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_logical8                     Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_long                         Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_long_double                  Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_long_long                    Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_long_long_int                Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_lor                          Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_lxor                         Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_max                          Use associated, Parameter, Integer(4)
                                 0-239.9$
 
mpi_max_datarep_string           Use associated, Parameter, Integer(4)
